date,snowfall
1980-01-06,0.012997916666666649
1980-01-13,0.0076580357142857144
1980-01-20,0.019969642857142842
1980-01-27,0.022616071428571426
1980-02-03,0.03399910714285713
1980-02-10,0.044133035714285715
1980-02-17,0.000225
1980-02-24,0.002100892857142843
1980-03-02,0.0007285714285714143
1980-03-09,0.0014892857142857143
1980-03-16,0.0095625
1980-03-23,0.03459107142857143
1980-03-30,0.01484017857142857
1980-04-06,0.0013312500000000002
1980-04-13,2.5e-05
1980-04-20,0.00014375
1980-04-27,1.3392857142857144e-05
1980-05-04,1.7857142857142859e-06
1980-05-11,4.732142857142857e-05
1980-05-18,0.0
1980-05-25,0.0
1980-06-01,0.0
1980-06-08,0.0
1980-06-15,0.0
1980-06-22,0.0
1980-06-29,0.0
1980-07-06,0.0
1980-07-13,0.0
1980-07-20,0.0
1980-07-27,0.0
1980-08-03,0.0
1980-08-10,0.0
1980-08-17,0.0
1980-08-24,0.0
1980-08-31,0.0
1980-09-07,0.0
1980-09-14,0.0
1980-09-21,0.0
1980-09-28,0.0
1980-10-05,0.0
1980-10-12,0.0
1980-10-19,0.0005821428571428571
1980-10-26,0.0008205357142857144
1980-11-02,5.892857142857143e-05
1980-11-09,0.0002999999999999714
1980-11-16,0.005785714285714271
1980-11-23,0.013185714285714285
1980-11-30,0.010211607142857128
1980-12-07,0.005137499999999971
1980-12-14,0.009249107142857144
1980-12-21,0.036133035714285715
1980-12-28,0.003264285714285715
1981-01-04,0.010731249999999986
1981-01-11,0.01967857142857143
1981-01-18,0.07230178571428571
1981-01-25,0.0023982142857142856
1981-02-01,0.0014830357142857002
1981-02-08,0.004192857142857143
1981-02-15,0.013857142857142858
1981-02-22,0.018173214285714286
1981-03-01,0.013871428571428571
1981-03-08,0.008283928571428572
1981-03-15,0.0047178571428571426
1981-03-22,0.014301785714285713
1981-03-29,0.005789285714285714
1981-04-05,2.053571428571428e-05
1981-04-12,2.6785714285714288e-05
1981-04-19,1.1607142857142857e-05
1981-04-26,0.03153392857142855
1981-05-03,0.00019017857142857142
1981-05-10,0.00016250000000000002
1981-05-17,0.0
1981-05-24,0.0
1981-05-31,0.0
1981-06-07,0.0
1981-06-14,0.0
1981-06-21,0.0
1981-06-28,0.0
1981-07-05,0.0
1981-07-12,0.0
1981-07-19,0.0
1981-07-26,0.0
1981-08-02,0.0
1981-08-09,0.0
1981-08-16,0.0
1981-08-23,0.0
1981-08-30,0.0
1981-09-06,0.0
1981-09-13,0.0
1981-09-20,0.0
1981-09-27,0.0
1981-10-04,0.003317857142857143
1981-10-11,5.446428571428571e-05
1981-10-18,0.0008491071428571143
1981-10-25,9.910714285712856e-05
1981-11-01,0.0003026785714285714
1981-11-08,1.1607142857142857e-05
1981-11-15,8.928571428571429e-07
1981-11-22,0.0006660714285714285
1981-11-29,0.013658928571428572
1981-12-06,0.0037535714285714147
1981-12-13,0.07485892857142855
1981-12-20,0.04781875000000001
1981-12-27,0.029138392857142842
1982-01-03,0.03472053571428572
1982-01-10,0.0955017857142857
1982-01-17,0.003160714285714271
1982-01-24,0.0009866071428571287
1982-01-31,0.0010901785714285714
1982-02-07,0.0025312499999999996
1982-02-14,0.003194642857142843
1982-02-21,0.008116071428571415
1982-02-28,0.003764285714285714
1982-03-07,0.004576785714285715
1982-03-14,0.018935714285714285
1982-03-21,0.005741071428571429
1982-03-28,3.928571428571429e-05
1982-04-04,0.00038124999999999997
1982-04-11,0.0009491071428571429
1982-04-18,2.4107142857142858e-05
1982-04-25,2.678571428571429e-06
1982-05-02,0.004438392857142857
1982-05-09,0.002505357142857143
1982-05-16,0.0
1982-05-23,0.0
1982-05-30,0.0
1982-06-06,0.0
1982-06-13,0.0
1982-06-20,0.0
1982-06-27,0.0
1982-07-04,0.0
1982-07-11,0.0
1982-07-18,0.0
1982-07-25,0.0
1982-08-01,0.0
1982-08-08,0.0
1982-08-15,0.0
1982-08-22,0.0
1982-08-29,0.0
1982-09-05,0.0
1982-09-12,0.0
1982-09-19,0.0
1982-09-26,0.0
1982-10-03,0.0
1982-10-10,0.0
1982-10-17,0.00041607142857142857
1982-10-24,0.0
1982-10-31,0.0
1982-11-07,0.0
1982-11-14,0.0012625
1982-11-21,0.0029607142857142857
1982-11-28,0.012405357142857116
1982-12-05,0.001240178571428543
1982-12-12,0.029265178571428574
1982-12-19,0.013933035714285714
1982-12-26,0.021380357142857128
1983-01-02,0.005891964285714285
1983-01-09,0.005070535714285714
1983-01-16,0.0030830357142857
1983-01-23,0.004301785714285701
1983-01-30,0.007569642857142857
1983-02-06,0.06327946428571428
1983-02-13,0.01720625
1983-02-20,0.004178571428571414
1983-02-27,0.003174999999999986
1983-03-06,0.001025
1983-03-13,0.0010535714285714287
1983-03-20,0.0011366071428571428
1983-03-27,0.019627678571428556
1983-04-03,0.009114285714285714
1983-04-10,0.0035625
1983-04-17,0.0005901785714285715
1983-04-24,0.010641964285714258
1983-05-01,5.357142857141429e-05
1983-05-08,0.0
1983-05-15,1.6071428571428572e-05
1983-05-22,0.0
1983-05-29,0.0
1983-06-05,0.0
1983-06-12,0.0
1983-06-19,0.0
1983-06-26,0.0
1983-07-03,0.0
1983-07-10,0.0
1983-07-17,0.0
1983-07-24,0.0
1983-07-31,0.0
1983-08-07,0.0
1983-08-14,0.0
1983-08-21,0.0
1983-08-28,0.0
1983-09-04,0.0
1983-09-11,0.0
1983-09-18,0.0
1983-09-25,0.0
1983-10-02,0.0
1983-10-09,0.0
1983-10-16,0.0
1983-10-23,4.464285714285715e-06
1983-10-30,7.767857142857142e-05
1983-11-06,0.0
1983-11-13,0.0
1983-11-20,0.0001732142857142857
1983-11-27,0.0013035714285714287
1983-12-04,0.00010357142857142858
1983-12-11,0.009948214285714286
1983-12-18,0.00355
1983-12-25,0.023208928571428568
1984-01-01,0.003039285714285714
1984-01-08,0.02073214285714286
1984-01-15,0.051116071428571434
1984-01-22,0.05682410714285714
1984-01-29,0.06855892857142858
1984-02-05,0.036952678571428574
1984-02-12,0.008629464285714285
1984-02-19,0.0034035714285714285
1984-02-26,0.012010714285714272
1984-03-04,0.011172321428571427
1984-03-11,0.0009928571428571285
1984-03-18,0.002241964285714257
1984-03-25,0.014158928571428572
1984-04-01,0.0067455357142857
1984-04-08,0.0003026785714285714
1984-04-15,0.0010348214285714143
1984-04-22,2.5e-05
1984-04-29,0.0
1984-05-06,8.928571428571429e-07
1984-05-13,1.1607142857142857e-05
1984-05-20,0.0
1984-05-27,1.7857142857142859e-06
1984-06-03,0.0
1984-06-10,0.0
1984-06-17,0.0
1984-06-24,0.0
1984-07-01,0.0
1984-07-08,0.0
1984-07-15,0.0
1984-07-22,0.0
1984-07-29,0.0
1984-08-05,0.0
1984-08-12,0.0
1984-08-19,0.0
1984-08-26,0.0
1984-09-02,0.0
1984-09-09,0.0
1984-09-16,0.0
1984-09-23,0.0
1984-09-30,0.0
1984-10-07,0.0
1984-10-14,0.0
1984-10-21,4.8214285714285716e-05
1984-10-28,0.0
1984-11-04,0.00044464285714284284
1984-11-11,0.00035714285714285714
1984-11-18,0.0005044642857142857
1984-11-25,0.00037946428571427145
1984-12-02,0.0029544642857142855
1984-12-09,0.000425
1984-12-16,0.0006901785714285715
1984-12-23,0.005117857142857144
1984-12-30,0.006250892857142829
1985-01-06,0.008641964285714286
1985-01-13,0.04628571428571427
1985-01-20,0.04046339285714286
1985-01-27,0.07214017857142856
1985-02-03,0.003886607142857143
1985-02-10,0.044133035714285715
1985-02-17,0.004183928571428572
1985-02-24,0.0038044642857142856
1985-03-03,0.003841071428571429
1985-03-10,9.285714285714286e-05
1985-03-17,0.014254464285714285
1985-03-24,0.008983928571428556
1985-03-31,0.02541875
1985-04-07,0.00023214285714285717
1985-04-14,0.0012508928571428569
1985-04-21,0.0006562499999999999
1985-04-28,0.012511607142857142
1985-05-05,0.00011875000000000001
1985-05-12,0.0
1985-05-19,0.0
1985-05-26,0.00023303571428569999
1985-06-02,0.0
1985-06-09,5.357142857142857e-06
1985-06-16,0.0
1985-06-23,0.0
1985-06-30,0.0
1985-07-07,0.0
1985-07-14,0.0
1985-07-21,0.0
1985-07-28,0.0
1985-08-04,0.0
1985-08-11,0.0
1985-08-18,0.0
1985-08-25,0.0
1985-09-01,0.0
1985-09-08,0.0
1985-09-15,0.0
1985-09-22,0.0
1985-09-29,0.0
1985-10-06,0.0
1985-10-13,0.0
1985-10-20,0.0
1985-10-27,0.0
1985-11-03,0.0006535714285714286
1985-11-10,0.009391964285714273
1985-11-17,0.0071169642857142725
1985-11-24,0.0016642857142857143
1985-12-01,0.012216071428571413
1985-12-08,0.008808035714285714
1985-12-15,0.0013241071428571427
1985-12-22,0.00044821428571428573
1985-12-29,0.010185714285714286
1986-01-05,0.05961428571428572
1986-01-12,0.03204196428571426
1986-01-19,0.010796428571428571
1986-01-26,0.012404464285714272
1986-02-02,0.041830357142857134
1986-02-09,0.0234
1986-02-16,0.010176785714285699
1986-02-23,0.01761071428571427
1986-03-02,0.006590178571428558
1986-03-09,0.0033705357142857144
1986-03-16,0.0008133928571428429
1986-03-23,0.005940178571428571
1986-03-30,0.020713392857142843
1986-04-06,0.0029749999999999855
1986-04-13,0.0031642857142857145
1986-04-20,0.009132142857142856
1986-04-27,0.0009321428571428571
1986-05-04,1.8750000000000002e-05
1986-05-11,0.0012705357142857143
1986-05-18,0.0
1986-05-25,0.0
1986-06-01,0.0006839285714285714
1986-06-08,0.0
1986-06-15,0.0005151785714285572
1986-06-22,0.0
1986-06-29,0.0
1986-07-06,0.0
1986-07-13,0.0
1986-07-20,0.0
1986-07-27,0.0
1986-08-03,0.0
1986-08-10,0.0
1986-08-17,0.0
1986-08-24,0.0
1986-08-31,0.0
1986-09-07,0.0
1986-09-14,0.0
1986-09-21,1.7857142857142859e-06
1986-09-28,0.0
1986-10-05,0.0
1986-10-12,0.0
1986-10-19,0.0004053571428571286
1986-10-26,0.0010526785714285714
1986-11-02,0.0011598214285714285
1986-11-09,0.00014375
1986-11-16,0.0
1986-11-23,0.009554464285714258
1986-11-30,4.285714285714286e-05
1986-12-07,0.0047374999999999995
1986-12-14,0.0032241071428571427
1986-12-21,0.01657232142857143
1986-12-28,0.0031794642857142573
1987-01-04,0.0376875
1987-01-11,0.012991071428571413
1987-01-18,0.053075892857142835
1987-01-25,0.0032776785714285716
1987-02-01,0.0020410714285714142
1987-02-08,0.0036857142857142713
1987-02-15,0.013108928571428558
1987-02-22,0.004041071428571429
1987-03-01,0.00792767857142857
1987-03-08,0.04597767857142855
1987-03-15,0.006586607142857143
1987-03-22,0.012982142857142843
1987-03-29,0.014890178571428558
1987-04-05,0.0041267857142857
1987-04-12,0.005580357142857143
1987-04-19,8.928571428571429e-07
1987-04-26,0.0
1987-05-03,0.0007991071428571429
1987-05-10,0.0
1987-05-17,3.928571428571429e-05
1987-05-24,0.0
1987-05-31,0.0
1987-06-07,0.0
1987-06-14,0.0
1987-06-21,0.0
1987-06-28,0.0
1987-07-05,0.0
1987-07-12,0.0
1987-07-19,0.0
1987-07-26,0.0
1987-08-02,0.0
1987-08-09,0.0
1987-08-16,0.0
1987-08-23,0.0
1987-08-30,0.0
1987-09-06,0.0
1987-09-13,0.0
1987-09-20,0.0
1987-09-27,0.0
1987-10-04,0.0
1987-10-11,0.00019732142857142857
1987-10-18,6.249999999998572e-05
1987-10-25,0.0
1987-11-01,6.25e-06
1987-11-08,1.875e-05
1987-11-15,0.006705357142857129
1987-11-22,0.0007124999999999999
1987-11-29,0.0015714285714285713
1987-12-06,0.00135625
1987-12-13,0.0013866071428571285
1987-12-20,0.00221875
1987-12-27,0.0012651785714285714
1988-01-03,0.00011428571428571427
1988-01-10,0.006597321428571429
1988-01-17,0.0006089285714285714
1988-01-24,0.04607232142857143
1988-01-31,0.014258928571428558
1988-02-07,0.028277678571428554
1988-02-14,0.017408035714285713
1988-02-21,0.00010446428571428572
1988-02-28,0.0030517857142857143
1988-03-06,0.009273214285714272
1988-03-13,0.0036223214285713997
1988-03-20,0.018705357142857145
1988-03-27,0.0005044642857142857
1988-04-03,0.0004910714285714143
1988-04-10,0.0011053571428571427
1988-04-17,0.0003348214285714286
1988-04-24,0.0013107142857142855
1988-05-01,1.6071428571428572e-05
1988-05-08,0.0
1988-05-15,0.0
1988-05-22,7.1428571428571436e-06
1988-05-29,0.0
1988-06-05,0.0
1988-06-12,0.0
1988-06-19,0.0
1988-06-26,0.0
1988-07-03,0.0
1988-07-10,0.0
1988-07-17,0.0
1988-07-24,0.0
1988-07-31,0.0
1988-08-07,0.0
1988-08-14,0.0
1988-08-21,0.0
1988-08-28,0.0
1988-09-04,0.0
1988-09-11,0.0
1988-09-18,0.0
1988-09-25,0.0
1988-10-02,0.0
1988-10-09,0.0014223214285714286
1988-10-16,2.6785714285714285e-06
1988-10-23,0.0
1988-10-30,0.00016875
1988-11-06,0.0007642857142857142
1988-11-13,4.464285714285715e-06
1988-11-20,0.011835714285714284
1988-11-27,0.0016616071428571285
1988-12-04,0.006807142857142857
1988-12-11,0.0007035714285714285
1988-12-18,0.0
1988-12-25,0.0012008928571428429
1989-01-01,0.0
1989-01-08,0.0005098214285714
1989-01-15,0.0064080357142857
1989-01-22,0.0005482142857142857
1989-01-29,0.00020535714285714284
1989-02-05,0.00041339285714285713
1989-02-12,0.0011178571428571427
1989-02-19,0.014741071428571428
1989-02-26,0.032683035714285685
1989-03-05,0.01098125
1989-03-12,0.0017151785714285713
1989-03-19,0.0038357142857142856
1989-03-26,0.012292857142857144
1989-04-02,0.0005008928571428572
1989-04-09,0.0072133928571428575
1989-04-16,0.0004901785714285714
1989-04-23,0.0015589285714285716
1989-04-30,0.005614285714285715
1989-05-07,0.0
1989-05-14,0.001124107142857143
1989-05-21,0.0
1989-05-28,6.249999999998572e-05
1989-06-04,1.3392857142857144e-05
1989-06-11,0.0
1989-06-18,0.0
1989-06-25,0.0
1989-07-02,0.0
1989-07-09,0.0
1989-07-16,0.0
1989-07-23,0.0
1989-07-30,0.0
1989-08-06,0.0
1989-08-13,0.0
1989-08-20,0.0
1989-08-27,0.0
1989-09-03,0.0
1989-09-10,0.0
1989-09-17,0.0
1989-09-24,0.0
1989-10-01,0.0
1989-10-08,0.0
1989-10-15,0.0
1989-10-22,0.0
1989-10-29,0.0033339285714285715
1989-11-05,0.0
1989-11-12,0.0009580357142857143
1989-11-19,0.0
1989-11-26,0.0006589285714285715
1989-12-03,0.0014508928571428572
1989-12-10,0.0006767857142857142
1989-12-17,0.06137589285714286
1989-12-24,0.012885714285714283
1989-12-31,0.0015517857142857
1990-01-07,0.006492857142857142
1990-01-14,9.464285714285715e-05
1990-01-21,0.005483928571428571
1990-01-28,0.05219464285714286
1990-02-04,0.009633928571428573
1990-02-11,0.030984821428571428
1990-02-18,0.017670535714285715
1990-02-25,0.0011446428571428573
1990-03-04,0.017249107142857142
1990-03-11,0.0013410714285714287
1990-03-18,0.00016160714285712855
1990-03-25,0.003264285714285714
1990-04-01,5e-05
1990-04-08,0.0067991071428571285
1990-04-15,0.0009678571428571428
1990-04-22,0.0011482142857142715
1990-04-29,3.303571428571429e-05
1990-05-06,0.0
1990-05-13,0.0
1990-05-20,0.0
1990-05-27,0.0
1990-06-03,0.0
1990-06-10,0.0
1990-06-17,0.0
1990-06-24,0.0
1990-07-01,0.0
1990-07-08,0.0
1990-07-15,0.0
1990-07-22,0.0
1990-07-29,0.0
1990-08-05,0.0
1990-08-12,0.0
1990-08-19,0.0
1990-08-26,0.0
1990-09-02,0.0
1990-09-09,0.0
1990-09-16,0.0
1990-09-23,2.7678571428571428e-05
1990-09-30,0.0
1990-10-07,0.0
1990-10-14,0.0
1990-10-21,0.0
1990-10-28,0.0015598214285714284
1990-11-04,0.0014160714285714
1990-11-11,4.642857142857143e-05
1990-11-18,0.00023392857142857143
1990-11-25,0.0038982142857142857
1990-12-02,0.00022232142857141427
1990-12-09,0.033316071428571424
1990-12-16,0.0006732142857142857
1990-12-23,0.0026312499999999856
1990-12-30,0.02167053571428571
1991-01-06,0.018095535714285686
1991-01-13,0.03444732142857143
1991-01-20,0.0027339285714285573
1991-01-27,0.0010937499999999999
1991-02-03,0.014252678571428545
1991-02-10,0.034250892857142855
1991-02-17,0.018007142857142857
1991-02-24,0.01875625
1991-03-03,0.008882142857142858
1991-03-10,0.006834821428571414
1991-03-17,7.1428571428571436e-06
1991-03-24,0.000999107142857143
1991-03-31,4.2857142857142856e-05
1991-04-07,0.0013973214285714283
1991-04-14,8.30357142857143e-05
1991-04-21,0.0009955357142857142
1991-04-28,3.125e-05
1991-05-05,8.928571428571429e-07
1991-05-12,0.0
1991-05-19,0.0
1991-05-26,0.0
1991-06-02,0.0002830357142857143
1991-06-09,2.8571428571414283e-05
1991-06-16,0.0
1991-06-23,0.0
1991-06-30,0.0
1991-07-07,0.0
1991-07-14,0.0
1991-07-21,0.0
1991-07-28,0.0
1991-08-04,0.0
1991-08-11,0.0
1991-08-18,0.0
1991-08-25,0.0
1991-09-01,0.0
1991-09-08,0.0
1991-09-15,0.0
1991-09-22,0.0
1991-09-29,0.0
1991-10-06,0.0
1991-10-13,0.0
1991-10-20,0.00035446428571427144
1991-10-27,0.0
1991-11-03,0.00046249999999999997
1991-11-10,0.002823214285714286
1991-11-17,0.009339285714285715
1991-11-24,0.0018499999999999856
1991-12-01,5.089285714285714e-05
1991-12-08,0.0003642857142857143
1991-12-15,0.0010848214285714285
1991-12-22,0.011953571428571428
1991-12-29,0.0024803571428571427
1992-01-05,0.00195
1992-01-12,0.0124267857142857
1992-01-19,0.000175
1992-01-26,0.0013892857142857001
1992-02-02,0.00205
1992-02-09,0.0015776785714285715
1992-02-16,0.0019375
1992-02-23,0.013099999999999971
1992-03-01,0.00012767857142857142
1992-03-08,0.00010803571428571428
1992-03-15,0.013474107142857144
1992-03-22,0.00061875
1992-03-29,0.0017169642857142713
1992-04-05,0.009541964285714286
1992-04-12,2.6785714285714285e-06
1992-04-19,0.002891071428571428
1992-04-26,7.321428571427142e-05
1992-05-03,8.303571428571428e-05
1992-05-10,0.00014464285714285713
1992-05-17,8.928571428571429e-07
1992-05-24,0.0
1992-05-31,0.0
1992-06-07,0.0
1992-06-14,0.0
1992-06-21,0.0
1992-06-28,0.0
1992-07-05,0.0
1992-07-12,0.0
1992-07-19,0.0
1992-07-26,0.0
1992-08-02,0.0
1992-08-09,0.0
1992-08-16,0.0
1992-08-23,0.0
1992-08-30,0.0
1992-09-06,0.0
1992-09-13,0.0
1992-09-20,0.0
1992-09-27,0.0
